Results fîr each time moment: 

Room temperatur = 24.5
linear model = 1.45684e+06
nonlinear model = 774376

time moment = 963
linear model = 1.46138e+06
nonlinear model = 775560

time moment = 964
linear model = 1.46592e+06
nonlinear model = 776742

time moment = 965
linear model = 1.47047e+06
nonlinear model = 777924

time moment = 966
linear model = 1.47504e+06
nonlinear model = 779104

time moment = 967
linear model = 1.47961e+06
nonlinear model = 780284

time moment = 968
linear model = 1.48419e+06
nonlinear model = 781463

time moment = 969
linear model = 1.48878e+06
nonlinear model = 782641

time moment = 970
linear model = 1.49338e+06
nonlinear model = 783818

time moment = 971
linear model = 1.49799e+06
nonlinear model = 784994

time moment = 972
linear model = 1.50261e+06
nonlinear model = 786170

time moment = 973
linear model = 1.50724e+06
nonlinear model = 787344

time moment = 974
linear model = 1.51188e+06
nonlinear model = 788518

time moment = 975
linear model = 1.51652e+06
nonlinear model = 789691

time moment = 976
linear model = 1.52118e+06
nonlinear model = 790863

time moment = 977
linear model = 1.52585e+06
nonlinear model = 792034

time moment = 978
linear model = 1.53052e+06
nonlinear model = 793204

time moment = 979
linear model = 1.53521e+06
nonlinear model = 794374

time moment = 980
linear model = 1.53991e+06
nonlinear model = 795543

time moment = 981
linear model = 1.54461e+06
nonlinear model = 796710

time moment = 982
linear model = 1.54933e+06
nonlinear model = 797877

time moment = 983
linear model = 1.55405e+06
nonlinear model = 799043

time moment = 984
linear model = 1.55878e+06
nonlinear model = 800209

time moment = 985
linear model = 1.56353e+06
nonlinear model = 801373

time moment = 986
linear model = 1.56828e+06
nonlinear model = 802537

time moment = 987
linear model = 1.57304e+06
nonlinear model = 803699

time moment = 988
linear model = 1.57781e+06
nonlinear model = 804861

time moment = 989
linear model = 1.5826e+06
nonlinear model = 806022

time moment = 990
linear model = 1.58739e+06
nonlinear model = 807182

time moment = 991
linear model = 1.59219e+06
nonlinear model = 808342

time moment = 992
linear model = 1.597e+06
nonlinear model = 809500

time moment = 993
linear model = 1.60182e+06
nonlinear model = 810658

time moment = 994
linear model = 1.60665e+06
nonlinear model = 811815

time moment = 995
linear model = 1.61149e+06
nonlinear model = 812971

time moment = 996
linear model = 1.61634e+06
nonlinear model = 814127

time moment = 997
linear model = 1.6212e+06
nonlinear model = 815281

time moment = 998
linear model = 1.62607e+06
nonlinear model = 816435

time moment = 999
linear model = 1.63095e+06
nonlinear model = 817588

time moment = 1000
linear model = 1.63584e+06
nonlinear model = 818740
